gene,rank,cell_type
MACF1,28,Fibroblast Type 3
KCNIP1,29,Fibroblast Type 3
PNISR,30,Fibroblast Type 3
HSP90AA1,31,Fibroblast Type 3
PDZRN3,32,Fibroblast Type 3
BICC1,33,Fibroblast Type 3
ENSG00000243620,34,Fibroblast Type 3
SVIL,35,Fibroblast Type 3
LINC00486,36,Fibroblast Type 3
TMEM132C,37,Fibroblast Type 3
FBLN1,38,Fibroblast Type 3
CALD1,39,Fibroblast Type 3
LINC01088,40,Fibroblast Type 3
NAV2,41,Fibroblast Type 3
AUTS2,42,Fibroblast Type 3
ARGLU1,43,Fibroblast Type 3
PRKCA,44,Fibroblast Type 3
SLC6A1,45,Fibroblast Type 3
LINC-PINT,46,Fibroblast Type 3
PARD3,47,Fibroblast Type 3
PDZD2,48,Fibroblast Type 3
JMJD1C,49,Fibroblast Type 3
MT-ND3,50,Fibroblast Type 3
TIMP3,51,Fibroblast Type 3
WWOX,52,Fibroblast Type 3
SLC1A3,53,Fibroblast Type 3
ATP1A2,54,Fibroblast Type 3
AKAP12,55,Fibroblast Type 3
ABCA8,56,Fibroblast Type 3
PID1,57,Fibroblast Type 3
SLC20A2,58,Fibroblast Type 3
SLC7A11,59,Fibroblast Type 3
PRRC2C,60,Fibroblast Type 3
XIST,61,Fibroblast Type 3
SLC7A14-AS1,62,Fibroblast Type 3
MIR100HG,63,Fibroblast Type 3
PLEKHA5,64,Fibroblast Type 3
ARNT2,65,Fibroblast Type 3
SH3D19,66,Fibroblast Type 3
CELF2,67,Fibroblast Type 3
ST6GALNAC3,68,Fibroblast Type 3
PLXDC2,69,Fibroblast Type 3
FMNL2,70,Fibroblast Type 3
SRRM2,71,Fibroblast Type 3
MAGI2,72,Fibroblast Type 3
SORBS1,73,Fibroblast Type 3
TGFBR3,74,Fibroblast Type 3
ARHGAP29,75,Fibroblast Type 3
LAMA4,76,Fibroblast Type 3
NR2F1,77,Fibroblast Type 3
MAPK10,78,Fibroblast Type 3
NFIA,79,Fibroblast Type 3
SYNE1,80,Fibroblast Type 3
FOXP1,81,Fibroblast Type 3
TTC28,82,Fibroblast Type 3
ELN,83,Fibroblast Type 3
USP53,84,Fibroblast Type 3
PCDH9,85,Fibroblast Type 3
LAMC3,86,Fibroblast Type 3
MT-CO3,87,Fibroblast Type 3
CACNA2D3,88,Fibroblast Type 3
MT-ATP6,89,Fibroblast Type 3
DDX17,90,Fibroblast Type 3
TRIO,91,Fibroblast Type 3
IMMP2L,92,Fibroblast Type 3
RRBP1,93,Fibroblast Type 3
ZFHX3,94,Fibroblast Type 3
DST,95,Fibroblast Type 3
RBM6,96,Fibroblast Type 3
ZBTB16,97,Fibroblast Type 3
SAMD4A,98,Fibroblast Type 3
MT-CO2,99,Fibroblast Type 3
KREMEN1,100,Fibroblast Type 3
MALAT1,1,Fibroblast Type 4
CEMIP,2,Fibroblast Type 4
RORA,3,Fibroblast Type 4
PDE4D,4,Fibroblast Type 4
MIR99AHG,5,Fibroblast Type 4
NEAT1,6,Fibroblast Type 4
KAZN,7,Fibroblast Type 4
PRKG1,8,Fibroblast Type 4
LAMA2,9,Fibroblast Type 4
RBMS3,10,Fibroblast Type 4
LPP,11,Fibroblast Type 4
AKAP12,12,Fibroblast Type 4
SORBS1,13,Fibroblast Type 4
TALAM1,14,Fibroblast Type 4
ZBTB20,15,Fibroblast Type 4
COL4A1,16,Fibroblast Type 4
ATP1B3,17,Fibroblast Type 4
DLG2,18,Fibroblast Type 4
NFIA,19,Fibroblast Type 4
FTX,20,Fibroblast Type 4
BICC1,21,Fibroblast Type 4
CACNA1C,22,Fibroblast Type 4
DMD,23,Fibroblast Type 4
TRIO,24,Fibroblast Type 4
CALD1,25,Fibroblast Type 4
PDZRN4,26,Fibroblast Type 4
EBF1,27,Fibroblast Type 4
WWOX,28,Fibroblast Type 4
SVIL,29,Fibroblast Type 4
RBPMS,30,Fibroblast Type 4
FLRT2,31,Fibroblast Type 4
SGIP1,32,Fibroblast Type 4
NTRK3,33,Fibroblast Type 4
SAMD4A,34,Fibroblast Type 4
FOXP1,35,Fibroblast Type 4
COLEC12,36,Fibroblast Type 4
ESYT2,37,Fibroblast Type 4
PARD3,38,Fibroblast Type 4
COL4A2,39,Fibroblast Type 4
MACF1,40,Fibroblast Type 4
GPC6,41,Fibroblast Type 4
LTBP1,42,Fibroblast Type 4
NAV2,43,Fibroblast Type 4
ZFHX3,44,Fibroblast Type 4
PTPRG,45,Fibroblast Type 4
ADAMTSL3,46,Fibroblast Type 4
LHFPL6,47,Fibroblast Type 4
EXT1,48,Fibroblast Type 4
USP53,49,Fibroblast Type 4
MDGA2,50,Fibroblast Type 4
AUTS2,51,Fibroblast Type 4
ZEB1,52,Fibroblast Type 4
TPM1,53,Fibroblast Type 4
PDE3A,54,Fibroblast Type 4
IMMP2L,55,Fibroblast Type 4
TACC1,56,Fibroblast Type 4
MIR100HG,57,Fibroblast Type 4
PRKCA,58,Fibroblast Type 4
FBXL7,59,Fibroblast Type 4
KCNMA1,60,Fibroblast Type 4
SETBP1,61,Fibroblast Type 4
SOX5,62,Fibroblast Type 4
MAGI2,63,Fibroblast Type 4
CRIM1,64,Fibroblast Type 4
EPS8,65,Fibroblast Type 4
FN1,66,Fibroblast Type 4
RNF220,67,Fibroblast Type 4
CARMN,68,Fibroblast Type 4
FMNL2,69,Fibroblast Type 4
BACH2,70,Fibroblast Type 4
JMJD1C,71,Fibroblast Type 4
RGS6,72,Fibroblast Type 4
ANKH,73,Fibroblast Type 4
AOPEP,74,Fibroblast Type 4
UACA,75,Fibroblast Type 4
LDLRAD4,76,Fibroblast Type 4
CELF2,77,Fibroblast Type 4
NLGN1,78,Fibroblast Type 4
PARD3B,79,Fibroblast Type 4
ZSWIM6,80,Fibroblast Type 4
LINC01088,81,Fibroblast Type 4
ADAMTS9-AS2,82,Fibroblast Type 4
SYNPO2,83,Fibroblast Type 4
MBNL1,84,Fibroblast Type 4
PLXDC2,85,Fibroblast Type 4
ITGA8,86,Fibroblast Type 4
LINC-PINT,87,Fibroblast Type 4
DST,88,Fibroblast Type 4
SPTBN1,89,Fibroblast Type 4
NR2F2-AS1,90,Fibroblast Type 4
ARHGAP10,91,Fibroblast Type 4
SIK3,92,Fibroblast Type 4
IGF1R,93,Fibroblast Type 4
PITPNC1,94,Fibroblast Type 4
LINC02147,95,Fibroblast Type 4
ELL2,96,Fibroblast Type 4
SORBS2,97,Fibroblast Type 4
NHS,98,Fibroblast Type 4
NCOA1,99,Fibroblast Type 4
TJP1,100,Fibroblast Type 4
MALAT1,1,Fibroblast Type 5
CEMIP,2,Fibroblast Type 5
TRPM3,3,Fibroblast Type 5
KAZN,4,Fibroblast Type 5
PTGDS,5,Fibroblast Type 5
NEAT1,6,Fibroblast Type 5
RORA,7,Fibroblast Type 5
LAMA2,8,Fibroblast Type 5
ATP1A2,9,Fibroblast Type 5
MIR99AHG,10,Fibroblast Type 5
TJP1,11,Fibroblast Type 5
DST,12,Fibroblast Type 5
GPC6,13,Fibroblast Type 5
AUTS2,14,Fibroblast Type 5
SNED1,15,Fibroblast Type 5
CALD1,16,Fibroblast Type 5
LRP1B,17,Fibroblast Type 5
AHNAK,18,Fibroblast Type 5
UACA,19,Fibroblast Type 5
WWOX,20,Fibroblast Type 5
NEBL,21,Fibroblast Type 5
ADAMTSL3,22,Fibroblast Type 5
BICC1,23,Fibroblast Type 5
TPM1,24,Fibroblast Type 5
CACNB2,25,Fibroblast Type 5
PNISR,26,Fibroblast Type 5
SORBS1,27,Fibroblast Type 5
THSD4,28,Fibroblast Type 5
HSP90AA1,29,Fibroblast Type 5
UNC5C,30,Fibroblast Type 5
SLC7A11,31,Fibroblast Type 5
USP53,32,Fibroblast Type 5
DLG2,33,Fibroblast Type 5
SYNE2,34,Fibroblast Type 5
ALCAM,35,Fibroblast Type 5
KIAA1217,36,Fibroblast Type 5
LUC7L3,37,Fibroblast Type 5
ZBTB20,38,Fibroblast Type 5
RBMS3,39,Fibroblast Type 5
PPFIBP1,40,Fibroblast Type 5
SLC6A1,41,Fibroblast Type 5
RBFOX1,42,Fibroblast Type 5
CELF2,43,Fibroblast Type 5
SVIL,44,Fibroblast Type 5
FTX,45,Fibroblast Type 5
MYRIP,46,Fibroblast Type 5
AKAP9,47,Fibroblast Type 5
ARGLU1,48,Fibroblast Type 5
PARD3,49,Fibroblast Type 5
PHLDB2,50,Fibroblast Type 5
DSP,51,Fibroblast Type 5
BNC2,52,Fibroblast Type 5
RBM25,53,Fibroblast Type 5
MSI2,54,Fibroblast Type 5
FGF13,55,Fibroblast Type 5
MACF1,56,Fibroblast Type 5
MAST4,57,Fibroblast Type 5
PRKAG2,58,Fibroblast Type 5
COLEC12,59,Fibroblast Type 5
MAGI2,60,Fibroblast Type 5
SYNE1,61,Fibroblast Type 5
COL11A1,62,Fibroblast Type 5
PCDH9,63,Fibroblast Type 5
PKP2,64,Fibroblast Type 5
CACNA2D3,65,Fibroblast Type 5
ZC3H12B,66,Fibroblast Type 5
ROBO1,67,Fibroblast Type 5
LINGO2,68,Fibroblast Type 5
SRRM2,69,Fibroblast Type 5
RANBP3L,70,Fibroblast Type 5
ADAMTS9-AS2,71,Fibroblast Type 5
SLC13A3,72,Fibroblast Type 5
MIR100HG,73,Fibroblast Type 5
ARNT2,74,Fibroblast Type 5
ROBO2,75,Fibroblast Type 5
CACNA1A,76,Fibroblast Type 5
EYA2,77,Fibroblast Type 5
PRRC2C,78,Fibroblast Type 5
MAPK4,79,Fibroblast Type 5
MICOS10,80,Fibroblast Type 5
FBXL7,81,Fibroblast Type 5
LINC01088,82,Fibroblast Type 5
FOXP1,83,Fibroblast Type 5
STXBP6,84,Fibroblast Type 5
PLCB4,85,Fibroblast Type 5
PRKCA,86,Fibroblast Type 5
PTN,87,Fibroblast Type 5
AHCYL2,88,Fibroblast Type 5
GMDS,89,Fibroblast Type 5
NAV3,90,Fibroblast Type 5
ENSG00000243620,91,Fibroblast Type 5
PDZRN3,92,Fibroblast Type 5
IGFN1,93,Fibroblast Type 5
PRG4,94,Fibroblast Type 5
AKAP12,95,Fibroblast Type 5
NTRK3,96,Fibroblast Type 5
ABCA9,97,Fibroblast Type 5
TMEM132C,98,Fibroblast Type 5
DDX17,99,Fibroblast Type 5
PARD3B,100,Fibroblast Type 5
MALAT1,1,Large Artery
ARL15,2,Large Artery
MECOM,3,Large Artery
NEAT1,4,Large Artery
PLPP1,5,Large Artery
PTPRG,6,Large Artery
PELI1,7,Large Artery
NKAIN2,8,Large Artery
DKK2,9,Large Artery
CLU,10,Large Artery
MAST4,11,Large Artery
ST6GALNAC3,12,Large Artery
PDE4D,13,Large Artery
FLT1,14,Large Artery
HSP90AA1,15,Large Artery
CRIM1,16,Large Artery
FN1,17,Large Artery
EXT1,18,Large Artery
EEF1A1,19,Large Artery
EPAS1,20,Large Artery
PTPRM,21,Large Artery
TCF4,22,Large Artery
ADAMTS1,23,Large Artery
WWTR1,24,Large Artery
HSPA5,25,Large Artery
ENSG00000236283,26,Large Artery
SPARCL1,27,Large Artery
RBMS3,28,Large Artery
FOXO1,29,Large Artery
PCSK5,30,Large Artery
B2M,31,Large Artery
SAT1,32,Large Artery
MGP,33,Large Artery
LDB2,34,Large Artery
LRMDA,35,Large Artery
PLCB4,36,Large Artery
RAPGEF2,37,Large Artery
COBLL1,38,Large Artery
SAMD4A,39,Large Artery
MBNL1,40,Large Artery
RAPGEF5,41,Large Artery
MACF1,42,Large Artery
UTRN,43,Large Artery
VEGFC,44,Large Artery
IGFBP3,45,Large Artery
TJP1,46,Large Artery
LIMCH1,47,Large Artery
TACC1,48,Large Artery
DOCK9,49,Large Artery
FNIP2,50,Large Artery
VIM,51,Large Artery
JMJD1C,52,Large Artery
ELOVL7,53,Large Artery
PDLIM5,54,Large Artery
TIMP3,55,Large Artery
ATP10A,56,Large Artery
PTPRB,57,Large Artery
VCAM1,58,Large Artery
SPTBN1,59,Large Artery
CDK17,60,Large Artery
ZEB1,61,Large Artery
ARHGAP26,62,Large Artery
LINC-PINT,63,Large Artery
BMPR2,64,Large Artery
SOX5,65,Large Artery
MYRIP,66,Large Artery
PPP1CB,67,Large Artery
PTGS2,68,Large Artery
TALAM1,69,Large Artery
PICALM,70,Large Artery
PECAM1,71,Large Artery
CLIC4,72,Large Artery
HLA-E,73,Large Artery
SPAG9,74,Large Artery
A2M,75,Large Artery
GAREM1,76,Large Artery
ZBTB20,77,Large Artery
FOXP1,78,Large Artery
LPP,79,Large Artery
TMSB4X,80,Large Artery
MT-CO1,81,Large Artery
MCTP1,82,Large Artery
AKAP13,83,Large Artery
GMDS,84,Large Artery
PTMA,85,Large Artery
ATP13A3,86,Large Artery
NR4A1,87,Large Artery
CLDN5,88,Large Artery
FNDC3B,89,Large Artery
VWF,90,Large Artery
ELMO1,91,Large Artery
MSI2,92,Large Artery
RAPGEF1,93,Large Artery
PIK3R3,94,Large Artery
STOM,95,Large Artery
HSPB1,96,Large Artery
AKAP12,97,Large Artery
APBB2,98,Large Artery
NFIA,99,Large Artery
DUSP5,100,Large Artery
MALAT1,1,Microglia Macrophage or T Cell
FRMD4A,2,Microglia Macrophage or T Cell
PLXDC2,3,Microglia Macrophage or T Cell
DOCK4,4,Microglia Macrophage or T Cell
LRMDA,5,Microglia Macrophage or T Cell
C3,6,Microglia Macrophage or T Cell
LINC02798,7,Microglia Macrophage or T Cell
ABR,8,Microglia Macrophage or T Cell
SFMBT2,9,Microglia Macrophage or T Cell
SYNDIG1,10,Microglia Macrophage or T Cell
ITPR2,11,Microglia Macrophage or T Cell
NEAT1,12,Microglia Macrophage or T Cell
FOXN3,13,Microglia Macrophage or T Cell
ARHGAP24,14,Microglia Macrophage or T Cell
KCNQ3,15,Microglia Macrophage or T Cell
APBB1IP,16,Microglia Macrophage or T Cell
ST6GAL1,17,Microglia Macrophage or T Cell
ADAMTSL2,18,Microglia Macrophage or T Cell
EPB41L2,19,Microglia Macrophage or T Cell
SRRM2,20,Microglia Macrophage or T Cell
LDLRAD4,21,Microglia Macrophage or T Cell
ELMO1,22,Microglia Macrophage or T Cell
HSP90AA1,23,Microglia Macrophage or T Cell
QKI,24,Microglia Macrophage or T Cell
RBM25,25,Microglia Macrophage or T Cell
LINC00486,26,Microglia Macrophage or T Cell
LUC7L3,27,Microglia Macrophage or T Cell
MYO1F,28,Microglia Macrophage or T Cell
ST6GALNAC3,29,Microglia Macrophage or T Cell
GRID2,30,Microglia Macrophage or T Cell
INPP5D,31,Microglia Macrophage or T Cell
PRRC2C,32,Microglia Macrophage or T Cell
MACF1,33,Microglia Macrophage or T Cell
SSH2,34,Microglia Macrophage or T Cell
PCDH9,35,Microglia Macrophage or T Cell
DOCK8,36,Microglia Macrophage or T Cell
CSF2RA,37,Microglia Macrophage or T Cell
MEF2A,38,Microglia Macrophage or T Cell
AOAH,39,Microglia Macrophage or T Cell
SPP1,40,Microglia Macrophage or T Cell
CELF2,41,Microglia Macrophage or T Cell
PTPRJ,42,Microglia Macrophage or T Cell
MEF2C,43,Microglia Macrophage or T Cell
DLEU1,44,Microglia Macrophage or T Cell
SLC9A9,45,Microglia Macrophage or T Cell
FMNL2,46,Microglia Macrophage or T Cell
SORL1,47,Microglia Macrophage or T Cell
MT-CO3,48,Microglia Macrophage or T Cell
CYFIP1,49,Microglia Macrophage or T Cell
RYR1,50,Microglia Macrophage or T Cell
ZFHX3,51,Microglia Macrophage or T Cell
RASGEF1C,52,Microglia Macrophage or T Cell
SRGAP2,53,Microglia Macrophage or T Cell
ZSWIM6,54,Microglia Macrophage or T Cell
ARGLU1,55,Microglia Macrophage or T Cell
TBXAS1,56,Microglia Macrophage or T Cell
AUTS2,57,Microglia Macrophage or T Cell
GNG7,58,Microglia Macrophage or T Cell
DISC1,59,Microglia Macrophage or T Cell
TCF12,60,Microglia Macrophage or T Cell
MAML2,61,Microglia Macrophage or T Cell
CHST11,62,Microglia Macrophage or T Cell
SLC8A1,63,Microglia Macrophage or T Cell
ZEB2,64,Microglia Macrophage or T Cell
MT-CO1,65,Microglia Macrophage or T Cell
ARHGAP26,66,Microglia Macrophage or T Cell
ARHGAP22,67,Microglia Macrophage or T Cell
MT-CO2,68,Microglia Macrophage or T Cell
FYB1,69,Microglia Macrophage or T Cell
SLCO2B1,70,Microglia Macrophage or T Cell
ANKRD11,71,Microglia Macrophage or T Cell
RUNX1,72,Microglia Macrophage or T Cell
RNF213,73,Microglia Macrophage or T Cell
FCHSD2,74,Microglia Macrophage or T Cell
MERTK,75,Microglia Macrophage or T Cell
MAP4K4,76,Microglia Macrophage or T Cell
NAV3,77,Microglia Macrophage or T Cell
MT-ND3,78,Microglia Macrophage or T Cell
PICALM,79,Microglia Macrophage or T Cell
XIST,80,Microglia Macrophage or T Cell
LPP,81,Microglia Macrophage or T Cell
GLDN,82,Microglia Macrophage or T Cell
MT-ATP6,83,Microglia Macrophage or T Cell
DST,84,Microglia Macrophage or T Cell
PNISR,85,Microglia Macrophage or T Cell
MAML3,86,Microglia Macrophage or T Cell
ENSG00000285534,87,Microglia Macrophage or T Cell
CYRIB,88,Microglia Macrophage or T Cell
SLC1A3,89,Microglia Macrophage or T Cell
UBE2E2,90,Microglia Macrophage or T Cell
MT-ND4,91,Microglia Macrophage or T Cell
MED13L,92,Microglia Macrophage or T Cell
PRPF38B,93,Microglia Macrophage or T Cell
ETV6,94,Microglia Macrophage or T Cell
RERE,95,Microglia Macrophage or T Cell
WWOX,96,Microglia Macrophage or T Cell
DIAPH2,97,Microglia Macrophage or T Cell
AKAP13,98,Microglia Macrophage or T Cell
BMP2K,99,Microglia Macrophage or T Cell
CSF1R,100,Microglia Macrophage or T Cell
MALAT1,1,Neuron
RBFOX1,2,Neuron
KCNIP4,3,Neuron
SNHG14,4,Neuron
NRXN3,5,Neuron
CNTNAP2,6,Neuron
CADM2,7,Neuron
ROBO2,8,Neuron
DPP10,9,Neuron
ERBB4,10,Neuron
DLGAP1,11,Neuron
CSMD1,12,Neuron
DLG2,13,Neuron
ADARB2,14,Neuron
ADGRB3,15,Neuron
NRXN1,16,Neuron
SYT1,17,Neuron
MT-CO2,18,Neuron
MT-CO3,19,Neuron
GRIK2,20,Neuron
IL1RAPL1,21,Neuron
LRRTM4,22,Neuron
NRG3,23,Neuron
KAZN,24,Neuron
ANKS1B,25,Neuron
LRP1B,26,Neuron
MT-CO1,27,Neuron
FRMD4A,28,Neuron
LINC00632,29,Neuron
FGF14,30,Neuron
PCDH9,31,Neuron
TENM2,32,Neuron
AUTS2,33,Neuron
RBFOX3,34,Neuron
NALF1,35,Neuron
LUC7L3,36,Neuron
GALNTL6,37,Neuron
ZNF385D,38,Neuron
MEG3,39,Neuron
MACROD2,40,Neuron
GRIK1,41,Neuron
CNTN5,42,Neuron
MYT1L,43,Neuron
LSAMP,44,Neuron
KCND2,45,Neuron
PTPRD,46,Neuron
DLGAP2,47,Neuron
PDE4D,48,Neuron
GRID2,49,Neuron
DPP6,50,Neuron
OPCML,51,Neuron
RBM25,52,Neuron
FTX,53,Neuron
SGCZ,54,Neuron
STXBP5L,55,Neuron
ARPP21,56,Neuron
MT-ATP6,57,Neuron
MAGI2,58,Neuron
RIMS2,59,Neuron
PTPRN2,60,Neuron
RORA,61,Neuron
PCLO,62,Neuron
NLGN1,63,Neuron
MAP1B,64,Neuron
CHD5,65,Neuron
SYNE1,66,Neuron
ATRNL1,67,Neuron
MT-ND4,68,Neuron
ROBO1,69,Neuron
NEGR1,70,Neuron
KCNQ5,71,Neuron
LINC00486,72,Neuron
PLCB1,73,Neuron
CCSER1,74,Neuron
CDH18,75,Neuron
PPFIA2,76,Neuron
MT-ND3,77,Neuron
CELF2,78,Neuron
CACNA1A,79,Neuron
RALYL,80,Neuron
CSMD3,81,Neuron
PRRC2C,82,Neuron
SNTG1,83,Neuron
TIAM1,84,Neuron
PHACTR1,85,Neuron
KCNMA1,86,Neuron
SYN3,87,Neuron
NKAIN2,88,Neuron
KIRREL3,89,Neuron
LRBA,90,Neuron
CACNA1C,91,Neuron
MACF1,92,Neuron
DST,93,Neuron
LINGO2,94,Neuron
ADGRL3,95,Neuron
ANK2,96,Neuron
LRRC7,97,Neuron
DOCK3,98,Neuron
DAB1,99,Neuron
DMD,100,Neuron
MALAT1,1,Oligodendrocyte
PCDH9,2,Oligodendrocyte
IL1RAPL1,3,Oligodendrocyte
RNF220,4,Oligodendrocyte
CTNNA3,5,Oligodendrocyte
PPP2R2B,6,Oligodendrocyte
QKI,7,Oligodendrocyte
DLG2,8,Oligodendrocyte
DST,9,Oligodendrocyte
MAGI2,10,Oligodendrocyte
SLC44A1,11,Oligodendrocyte
NRXN3,12,Oligodendrocyte
ST18,13,Oligodendrocyte
PDE4B,14,Oligodendrocyte
FMNL2,15,Oligodendrocyte
TRIM2,16,Oligodendrocyte
SLC24A2,17,Oligodendrocyte
FRMD5,18,Oligodendrocyte
MOBP,19,Oligodendrocyte
SIK3,20,Oligodendrocyte
SLC5A11,21,Oligodendrocyte
NKAIN2,22,Oligodendrocyte
PTPRD,23,Oligodendrocyte
ELMO1,24,Oligodendrocyte
MAP7,25,Oligodendrocyte
PIP4K2A,26,Oligodendrocyte
CADM2,27,Oligodendrocyte
SLC7A14-AS1,28,Oligodendrocyte
LUC7L3,29,Oligodendrocyte
MBP,30,Oligodendrocyte
TMTC2,31,Oligodendrocyte
DOCK10,32,Oligodendrocyte
PHLPP1,33,Oligodendrocyte
RBFOX1,34,Oligodendrocyte
FRMD4B,35,Oligodendrocyte
MAN2A1,36,Oligodendrocyte
ANK3,37,Oligodendrocyte
NTM,38,Oligodendrocyte
ZBTB20,39,Oligodendrocyte
DNM3,40,Oligodendrocyte
PLCL1,41,Oligodendrocyte
POLR2F,42,Oligodendrocyte
NCAM2,43,Oligodendrocyte
GNG7,44,Oligodendrocyte
MACF1,45,Oligodendrocyte
RBM25,46,Oligodendrocyte
PALM2AKAP2,47,Oligodendrocyte
UNC5C,48,Oligodendrocyte
DPYD,49,Oligodendrocyte
SHTN1,50,Oligodendrocyte
ANK2,51,Oligodendrocyte
AGAP1,52,Oligodendrocyte
ARGLU1,53,Oligodendrocyte
EDIL3,54,Oligodendrocyte
MAP1B,55,Oligodendrocyte
ZEB2,56,Oligodendrocyte
NCKAP5,57,Oligodendrocyte
DIP2B,58,Oligodendrocyte
PLEKHH1,59,Oligodendrocyte
AUTS2,60,Oligodendrocyte
TTLL7,61,Oligodendrocyte
MAP4K4,62,Oligodendrocyte
NCAM1,63,Oligodendrocyte
PRRC2C,64,Oligodendrocyte
TCF12,65,Oligodendrocyte
SEPTIN7,66,Oligodendrocyte
SRCIN1,67,Oligodendrocyte
LINC00486,68,Oligodendrocyte
PDE8A,69,Oligodendrocyte
KIRREL3,70,Oligodendrocyte
PRUNE2,71,Oligodendrocyte
ZNF536,72,Oligodendrocyte
MARCHF1,73,Oligodendrocyte
CLASP2,74,Oligodendrocyte
ARHGAP21,75,Oligodendrocyte
NPAS3,76,Oligodendrocyte
DLG1,77,Oligodendrocyte
FUT8,78,Oligodendrocyte
ANKS1B,79,Oligodendrocyte
LIMCH1,80,Oligodendrocyte
TMEM165,81,Oligodendrocyte
HIP1,82,Oligodendrocyte
ADGRB3,83,Oligodendrocyte
PDE1C,84,Oligodendrocyte
HSP90AA1,85,Oligodendrocyte
CCDC88A,86,Oligodendrocyte
TJP1,87,Oligodendrocyte
XIST,88,Oligodendrocyte
PXK,89,Oligodendrocyte
SPOCK3,90,Oligodendrocyte
SPOCK1,91,Oligodendrocyte
C10ORF90,92,Oligodendrocyte
RERE,93,Oligodendrocyte
APBB2,94,Oligodendrocyte
WWOX,95,Oligodendrocyte
ERBIN,96,Oligodendrocyte
FRYL,97,Oligodendrocyte
PTK2,98,Oligodendrocyte
PEX5L,99,Oligodendrocyte
DOCK5,100,Oligodendrocyte
MALAT1,1,Oligodendrocyte Precursor Cell
DSCAM,2,Oligodendrocyte Precursor Cell
TNR,3,Oligodendrocyte Precursor Cell
KCNIP4,4,Oligodendrocyte Precursor Cell
OPCML,5,Oligodendrocyte Precursor Cell
LRRC4C,6,Oligodendrocyte Precursor Cell
LHFPL3,7,Oligodendrocyte Precursor Cell
PCDH9,8,Oligodendrocyte Precursor Cell
CSMD1,9,Oligodendrocyte Precursor Cell
LRP1B,10,Oligodendrocyte Precursor Cell
NRXN1,11,Oligodendrocyte Precursor Cell
KAZN,12,Oligodendrocyte Precursor Cell
LSAMP,13,Oligodendrocyte Precursor Cell
NLGN1,14,Oligodendrocyte Precursor Cell
XYLT1,15,Oligodendrocyte Precursor Cell
DPP6,16,Oligodendrocyte Precursor Cell
PCDH15,17,Oligodendrocyte Precursor Cell
MACF1,18,Oligodendrocyte Precursor Cell
CADM2,19,Oligodendrocyte Precursor Cell
VCAN,20,Oligodendrocyte Precursor Cell
NTM,21,Oligodendrocyte Precursor Cell
SEZ6L,22,Oligodendrocyte Precursor Cell
AGAP1,23,Oligodendrocyte Precursor Cell
ANKS1B,24,Oligodendrocyte Precursor Cell
LRRTM4,25,Oligodendrocyte Precursor Cell
DST,26,Oligodendrocyte Precursor Cell
ADARB2,27,Oligodendrocyte Precursor Cell
PDZD2,28,Oligodendrocyte Precursor Cell
GRID2,29,Oligodendrocyte Precursor Cell
DLG2,30,Oligodendrocyte Precursor Cell
ADGRL3,31,Oligodendrocyte Precursor Cell
MMD2,32,Oligodendrocyte Precursor Cell
EPN2,33,Oligodendrocyte Precursor Cell
LUC7L3,34,Oligodendrocyte Precursor Cell
PTPRZ1,35,Oligodendrocyte Precursor Cell
KCNMB2,36,Oligodendrocyte Precursor Cell
SOX6,37,Oligodendrocyte Precursor Cell
IL1RAPL1,38,Oligodendrocyte Precursor Cell
ADGRB3,39,Oligodendrocyte Precursor Cell
SOX2-OT,40,Oligodendrocyte Precursor Cell
CACNA1A,41,Oligodendrocyte Precursor Cell
NRCAM,42,Oligodendrocyte Precursor Cell
FGF12,43,Oligodendrocyte Precursor Cell
SNTG1,44,Oligodendrocyte Precursor Cell
QKI,45,Oligodendrocyte Precursor Cell
CA10,46,Oligodendrocyte Precursor Cell
FGF14,47,Oligodendrocyte Precursor Cell
OPHN1,48,Oligodendrocyte Precursor Cell
DLGAP1,49,Oligodendrocyte Precursor Cell
SLC35F1,50,Oligodendrocyte Precursor Cell
ARPP21,51,Oligodendrocyte Precursor Cell
RBM25,52,Oligodendrocyte Precursor Cell
HIP1,53,Oligodendrocyte Precursor Cell
MDGA2,54,Oligodendrocyte Precursor Cell
RORA,55,Oligodendrocyte Precursor Cell
ERBB4,56,Oligodendrocyte Precursor Cell
MMP16,57,Oligodendrocyte Precursor Cell
NPAS3,58,Oligodendrocyte Precursor Cell
PDE4B,59,Oligodendrocyte Precursor Cell
NALF1,60,Oligodendrocyte Precursor Cell
ZBTB20,61,Oligodendrocyte Precursor Cell
CTNND2,62,Oligodendrocyte Precursor Cell
FRMD4A,63,Oligodendrocyte Precursor Cell
CHST11,64,Oligodendrocyte Precursor Cell
NCAM2,65,Oligodendrocyte Precursor Cell
CSMD3,66,Oligodendrocyte Precursor Cell
ATRNL1,67,Oligodendrocyte Precursor Cell
KCND2,68,Oligodendrocyte Precursor Cell
NCAM1,69,Oligodendrocyte Precursor Cell
SCD5,70,Oligodendrocyte Precursor Cell
DGKG,71,Oligodendrocyte Precursor Cell
LINC00486,72,Oligodendrocyte Precursor Cell
LUZP2,73,Oligodendrocyte Precursor Cell
ARGLU1,74,Oligodendrocyte Precursor Cell
MT-CO2,75,Oligodendrocyte Precursor Cell
MAML2,76,Oligodendrocyte Precursor Cell
KIF13A,77,Oligodendrocyte Precursor Cell
TAOK3,78,Oligodendrocyte Precursor Cell
